create table account(
  account_id int primary key,
  account_status varchar,
  account_money float,
  account_currency varchar
);

create table transactions(
  transaction_id int primary key,
  sender_id int, 
  receiver_id int, 
  transaction_date date, 
  transaction_time time,
  transaction_status varchar
);

create table users(
  user_id int primary key,
  user_f_name varchar,
  user_l_name varchar,
  user_bith_of_date date,
  user_country varchar,
  account_id int,
  foreign key(account_id) references account(account_id) 
);

insert into account (account_id, account_money, account_currency) values (1, 5120, 'IDR');
insert into transactions (transaction_id, sender_id, receiver_id, transaction_amount, transaction_date, transaction_time, transaction_status) values (322, 114, 451, 8131, '2008-04-14', '14:26:22', true);
insert into transactions (transaction_id, sender_id, receiver_id, transaction_amount, transaction_date, transaction_time, transaction_status) values (323, 115, 163, 8080, '2007-07-02', '4:08:38', false);
insert into transactions (transaction_id, sender_id, receiver_id, transaction_amount, transaction_date, transaction_time, transaction_status) values (324, 270, 203, 9873, '2014-05-25', '4:32:18', false);
insert into transactions (transaction_id, sender_id, receiver_id, transaction_amount, transaction_date, transaction_time, transaction_status) values (325, 381, 418, 8982, '2020-03-11', '15:11:22', false);
insert into transactions (transaction_id, sender_id, receiver_id, transaction_amount, transaction_date, transaction_time, transaction_status) values (326, 132, 442, 6408, '2009-10-20', '7:52:49', true);
insert into transactions (transaction_id, sender_id, receiver_id, transaction_amount, transaction_date, transaction_time, transaction_status) values (327, 181, 287, 8599, '2009-12-28', '3:41:18', false);
insert into transactions (transaction_id, sender_id, receiver_id, transaction_amount, transaction_date, transaction_time, transaction_status) values (328, 101, 362, 7202, '2012-08-07', '2:04:15', false);
insert into transactions (transaction_id, sender_id, receiver_id, transaction_amount, transaction_date, transaction_time, transaction_status) values (329, 424, 488, 9210, '2020-02-29', '11:24:35', false);
insert into transactions (transaction_id, sender_id, receiver_id, transaction_amount, transaction_date, transaction_time, transaction_status) values (330, 240, 442, 5823, '2000-09-19', '9:55:54', false);
insert into transactions (transaction_id, sender_id, receiver_id, transaction_amount, transaction_date, transaction_time, transaction_status) values (331, 95, 475, 5082, '2017-09-28', '9:25:13', true);
insert into transactions (transaction_id, sender_id, receiver_id, transaction_amount, transaction_date, transaction_time, transaction_status) values (332, 491, 39, 2320, '2024-06-18', '20:41:05', false);
insert into transactions (transaction_id, sender_id, receiver_id, transaction_amount, transaction_date, transaction_time, transaction_status) values (333, 141, 469, 5288, '2011-06-25', '3:14:57', true);
insert into transactions (transaction_id, sender_id, receiver_id, transaction_amount, transaction_date, transaction_time, transaction_status) values (334, 490, 16, 7061, '2014-03-08', '15:51:48', true);
insert into transactions (transaction_id, sender_id, receiver_id, transaction_amount, transaction_date, transaction_time, transaction_status) values (335, 138, 149, 243, '2022-12-07', '16:31:30', true);
insert into transactions (transaction_id, sender_id, receiver_id, transaction_amount, transaction_date, transaction_time, transaction_status) values (336, 291, 483, 5327, '2005-09-05', '10:07:24', false);
insert into transactions (transaction_id, sender_id, receiver_id, transaction_amount, transaction_date, transaction_time, transaction_status) values (337, 492, 443, 7117, '2018-05-28', '2:09:57', false);
insert into transactions (transaction_id, sender_id, receiver_id, transaction_amount, transaction_date, transaction_time, transaction_status) values (338, 180, 365, 1464, '2017-02-02', '14:24:53', false);
insert into transactions (transaction_id, sender_id, receiver_id, transaction_amount, transaction_date, transaction_time, transaction_status) values (339, 354, 112, 5801, '2006-10-03', '12:40:14', false);
insert into transactions (transaction_id, sender_id, receiver_id, transaction_amount, transaction_date, transaction_time, transaction_status) values (340, 309, 107, 2217, '2009-03-09', '9:23:27', true);
insert into transactions (transaction_id, sender_id, receiver_id, transaction_amount, transaction_date, transaction_time, transaction_status) values (341, 82, 443, 4918, '2012-07-25', '4:38:12', false);
insert into transactions (transaction_id, sender_id, receiver_id, transaction_amount, transaction_date, transaction_time, transaction_status) values (342, 172, 137, 4033, '2017-12-21', '14:23:28', true);
insert into transactions (transaction_id, sender_id, receiver_id, transaction_amount, transaction_date, transaction_time, transaction_status) values (343, 198, 409, 5240, '2002-07-09', '11:29:27', true);
insert into transactions (transaction_id, sender_id, receiver_id, transaction_amount, transaction_date, transaction_time, transaction_status) values (344, 99, 455, 9670, '2010-04-20', '4:06:28', false);
insert into transactions (transaction_id, sender_id, receiver_id, transaction_amount, transaction_date, transaction_time, transaction_status) values (345, 435, 195, 6547, '2017-01-21', '6:05:39', false);
insert into transactions (transaction_id, sender_id, receiver_id, transaction_amount, transaction_date, transaction_time, transaction_status) values (346, 39, 323, 2561, '2008-12-04', '8:16:30', true);
insert into transactions (transaction_id, sender_id, receiver_id, transaction_amount, transaction_date, transaction_time, transaction_status) values (347, 72, 98, 1764, '2013-08-19', '9:52:31', true);
insert into transactions (transaction_id, sender_id, receiver_id, transaction_amount, transaction_date, transaction_time, transaction_status) values (348, 77, 425, 1419, '2007-09-06', '3:40:59', false);
insert into transactions (transaction_id, sender_id, receiver_id, transaction_amount, transaction_date, transaction_time, transaction_status) values (349, 54, 113, 1522, '2007-02-22', '21:01:06', true);
insert into transactions (transaction_id, sender_id, receiver_id, transaction_amount, transaction_date, transaction_time, transaction_status) values (350, 267, 129, 7871, '2008-08-01', '3:44:38', false);
insert into transactions (transaction_id, sender_id, receiver_id, transaction_amount, transaction_date, transaction_time, transaction_status) values (351, 454, 449, 2987, '2020-03-04', '3:08:28', true);
insert into transactions (transaction_id, sender_id, receiver_id, transaction_amount, transaction_date, transaction_time, transaction_status) values (352, 389, 21, 3272, '2024-02-07', '0:40:00', true);
insert into transactions (transaction_id, sender_id, receiver_id, transaction_amount, transaction_date, transaction_time, transaction_status) values (353, 333, 140, 7898, '2024-01-01', '6:13:15', false);
insert into transactions (transaction_id, sender_id, receiver_id, transaction_amount, transaction_date, transaction_time, transaction_status) values (354, 372, 222, 1446, '2002-08-26', '18:12:08', true);
insert into transactions (transaction_id, sender_id, receiver_id, transaction_amount, transaction_date, transaction_time, transaction_status) values (355, 284, 230, 1794, '2001-01-25', '22:28:59', true);
insert into transactions (transaction_id, sender_id, receiver_id, transaction_amount, transaction_date, transaction_time, transaction_status) values (356, 180, 70, 7795, '2017-01-25', '9:32:48', false);
insert into transactions (transaction_id, sender_id, receiver_id, transaction_amount, transaction_date, transaction_time, transaction_status) values (357, 48, 259, 2815, '2005-12-17', '6:27:02', true);
insert into transactions (transaction_id, sender_id, receiver_id, transaction_amount, transaction_date, transaction_time, transaction_status) values (358, 326, 32, 7978, '2016-11-05', '21:16:37', true);
insert into transactions (transaction_id, sender_id, receiver_id, transaction_amount, transaction_date, transaction_time, transaction_status) values (359, 428, 80, 4337, '2001-01-14', '22:57:19', false);
insert into transactions (transaction_id, sender_id, receiver_id, transaction_amount, transaction_date, transaction_time, transaction_status) values (360, 467, 440, 6849, '2002-06-23', '16:17:01', true);
insert into transactions (transaction_id, sender_id, receiver_id, transaction_amount, transaction_date, transaction_time, transaction_status) values (361, 140, 163, 240, '2001-11-09', '9:19:19', true);
insert into transactions (transaction_id, sender_id, receiver_id, transaction_amount, transaction_date, transaction_time, transaction_status) values (362, 316, 206, 3737, '2020-09-01', '17:36:58', false);
insert into transactions (transaction_id, sender_id, receiver_id, transaction_amount, transaction_date, transaction_time, transaction_status) values (363, 272, 131, 2311, '2000-02-06', '6:01:02', false);
insert into transactions (transaction_id, sender_id, receiver_id, transaction_amount, transaction_date, transaction_time, transaction_status) values (364, 397, 180, 520, '2000-10-04', '2:03:11', false);
insert into transactions (transaction_id, sender_id, receiver_id, transaction_amount, transaction_date, transaction_time, transaction_status) values (365, 178, 407, 3763, '2008-05-28', '16:47:25', false);
insert into transactions (transaction_id, sender_id, receiver_id, transaction_amount, transaction_date, transaction_time, transaction_status) values (366, 155, 86, 5, '2019-08-02', '7:36:01', true);
insert into transactions (transaction_id, sender_id, receiver_id, transaction_amount, transaction_date, transaction_time, transaction_status) values (367, 493, 41, 1132, '2016-01-19', '18:50:06', true);
insert into transactions (transaction_id, sender_id, receiver_id, transaction_amount, transaction_date, transaction_time, transaction_status) values (368, 37, 217, 1344, '2000-04-11', '13:18:33', true);
insert into transactions (transaction_id, sender_id, receiver_id, transaction_amount, transaction_date, transaction_time, transaction_status) values (369, 430, 31, 7512, '2016-05-18', '16:10:27', false);
insert into transactions (transaction_id, sender_id, receiver_id, transaction_amount, transaction_date, transaction_time, transaction_status) values (370, 126, 390, 4525, '2004-02-02', '22:58:01', true);
insert into transactions (transaction_id, sender_id, receiver_id, transaction_amount, transaction_date, transaction_time, transaction_status) values (371, 137, 213, 4566, '2002-03-18', '11:49:14', true);
insert into transactions (transaction_id, sender_id, receiver_id, transaction_amount, transaction_date, transaction_time, transaction_status) values (372, 103, 73, 3491, '2019-08-03', '22:08:51', false);
insert into transactions (transaction_id, sender_id, receiver_id, transaction_amount, transaction_date, transaction_time, transaction_status) values (373, 213, 477, 3555, '2003-01-01', '11:41:57', true);
insert into transactions (transaction_id, sender_id, receiver_id, transaction_amount, transaction_date, transaction_time, transaction_status) values (374, 496, 460, 4984, '2013-08-01', '11:44:34', true);
insert into transactions (transaction_id, sender_id, receiver_id, transaction_amount, transaction_date, transaction_time, transaction_status) values (375, 402, 450, 7780, '2022-01-31', '13:25:20', true);
insert into transactions (transaction_id, sender_id, receiver_id, transaction_amount, transaction_date, transaction_time, transaction_status) values (376, 54, 118, 9416, '2003-07-02', '19:23:21', false);
insert into transactions (transaction_id, sender_id, receiver_id, transaction_amount, transaction_date, transaction_time, transaction_status) values (377, 61, 284, 6792, '2010-08-18', '16:05:55', false);
insert into transactions (transaction_id, sender_id, receiver_id, transaction_amount, transaction_date, transaction_time, transaction_status) values (378, 354, 160, 5555, '2008-12-13', '14:19:42', false);
insert into transactions (transaction_id, sender_id, receiver_id, transaction_amount, transaction_date, transaction_time, transaction_status) values (379, 432, 217, 1418, '2004-08-23', '17:26:13', false);
insert into transactions (transaction_id, sender_id, receiver_id, transaction_amount, transaction_date, transaction_time, transaction_status) values (380, 295, 20, 6889, '2010-12-06', '5:19:23', false);
insert into transactions (transaction_id, sender_id, receiver_id, transaction_amount, transaction_date, transaction_time, transaction_status) values (381, 204, 321, 7955, '2023-04-28', '13:00:59', true);
insert into transactions (transaction_id, sender_id, receiver_id, transaction_amount, transaction_date, transaction_time, transaction_status) values (382, 452, 487, 6081, '2018-03-13', '10:47:09', true);
insert into transactions (transaction_id, sender_id, receiver_id, transaction_amount, transaction_date, transaction_time, transaction_status) values (383, 498, 6, 3730, '2007-03-22', '19:19:04', true);
insert into transactions (transaction_id, sender_id, receiver_id, transaction_amount, transaction_date, transaction_time, transaction_status) values (384, 482, 363, 9367, '2019-07-01', '12:51:10', false);
insert into transactions (transaction_id, sender_id, receiver_id, transaction_amount, transaction_date, transaction_time, transaction_status) values (385, 189, 137, 567, '2011-10-03', '5:50:24', false);
insert into transactions (transaction_id, sender_id, receiver_id, transaction_amount, transaction_date, transaction_time, transaction_status) values (386, 243, 208, 5511, '2008-08-22', '17:34:30', true);
insert into transactions (transaction_id, sender_id, receiver_id, transaction_amount, transaction_date, transaction_time, transaction_status) values (387, 178, 211, 7176, '2024-09-30', '4:46:21', true);
insert into transactions (transaction_id, sender_id, receiver_id, transaction_amount, transaction_date, transaction_time, transaction_status) values (388, 380, 370, 7881, '2004-10-25', '5:42:18', false);
insert into transactions (transaction_id, sender_id, receiver_id, transaction_amount, transaction_date, transaction_time, transaction_status) values (389, 328, 386, 8382, '2011-12-25', '19:22:31', true);
insert into transactions (transaction_id, sender_id, receiver_id, transaction_amount, transaction_date, transaction_time, transaction_status) values (390, 19, 74, 6148, '2021-06-24', '13:52:50', false);
insert into transactions (transaction_id, sender_id, receiver_id, transaction_amount, transaction_date, transaction_time, transaction_status) values (391, 15, 474, 6181, '2002-09-25', '3:52:27', false);
insert into transactions (transaction_id, sender_id, receiver_id, transaction_amount, transaction_date, transaction_time, transaction_status) values (392, 318, 279, 2849, '2008-06-26', '9:42:53', false);
insert into transactions (transaction_id, sender_id, receiver_id, transaction_amount, transaction_date, transaction_time, transaction_status) values (393, 322, 482, 4617, '2021-10-26', '7:49:11', false);
insert into transactions (transaction_id, sender_id, receiver_id, transaction_amount, transaction_date, transaction_time, transaction_status) values (394, 37, 259, 2224, '2023-09-02', '9:00:38', true);
insert into transactions (transaction_id, sender_id, receiver_id, transaction_amount, transaction_date, transaction_time, transaction_status) values (395, 298, 274, 4547, '2015-07-12', '17:32:04', true);
insert into transactions (transaction_id, sender_id, receiver_id, transaction_amount, transaction_date, transaction_time, transaction_status) values (396, 336, 16, 8648, '2000-08-23', '13:47:58', false);
insert into transactions (transaction_id, sender_id, receiver_id, transaction_amount, transaction_date, transaction_time, transaction_status) values (397, 191, 112, 6245, '2005-12-09', '17:14:35', true);
insert into transactions (transaction_id, sender_id, receiver_id, transaction_amount, transaction_date, transaction_time, transaction_status) values (398, 494, 69, 7555, '2021-11-05', '13:09:44', true);
insert into transactions (transaction_id, sender_id, receiver_id, transaction_amount, transaction_date, transaction_time, transaction_status) values (399, 399, 324, 7219, '2021-05-21', '10:41:33', false);
insert into transactions (transaction_id, sender_id, receiver_id, transaction_amount, transaction_date, transaction_time, transaction_status) values (400, 309, 368, 6284, '2011-10-16', '23:35:30', true);
insert into transactions (transaction_id, sender_id, receiver_id, transaction_amount, transaction_date, transaction_time, transaction_status) values (401, 336, 308, 9942, '2021-01-13', '15:15:05', false);
insert into transactions (transaction_id, sender_id, receiver_id, transaction_amount, transaction_date, transaction_time, transaction_status) values (402, 464, 216, 2055, '2020-07-11', '3:07:26', false);
insert into transactions (transaction_id, sender_id, receiver_id, transaction_amount, transaction_date, transaction_time, transaction_status) values (403, 35, 372, 1, '2022-05-08', '6:54:04', true);
insert into transactions (transaction_id, sender_id, receiver_id, transaction_amount, transaction_date, transaction_time, transaction_status) values (404, 253, 450, 8663, '2003-06-01', '14:19:56', true);
insert into transactions (transaction_id, sender_id, receiver_id, transaction_amount, transaction_date, transaction_time, transaction_status) values (405, 206, 101, 9908, '2020-12-05', '16:37:54', true);
insert into transactions (transaction_id, sender_id, receiver_id, transaction_amount, transaction_date, transaction_time, transaction_status) values (406, 165, 401, 4453, '2012-05-29', '19:53:54', true);
insert into transactions (transaction_id, sender_id, receiver_id, transaction_amount, transaction_date, transaction_time, transaction_status) values (407, 208, 258, 1740, '2023-08-27', '11:30:42', true);
insert into transactions (transaction_id, sender_id, receiver_id, transaction_amount, transaction_date, transaction_time, transaction_status) values (408, 387, 376, 6060, '2024-09-06', '7:42:33', false);
insert into transactions (transaction_id, sender_id, receiver_id, transaction_amount, transaction_date, transaction_time, transaction_status) values (409, 108, 292, 8436, '2007-09-18', '22:15:49', true);
insert into transactions (transaction_id, sender_id, receiver_id, transaction_amount, transaction_date, transaction_time, transaction_status) values (410, 182, 43, 955, '2017-05-19', '10:58:26', true);
insert into transactions (transaction_id, sender_id, receiver_id, transaction_amount, transaction_date, transaction_time, transaction_status) values (411, 155, 60, 3195, '2018-06-01', '1:00:08', true);
insert into transactions (transaction_id, sender_id, receiver_id, transaction_amount, transaction_date, transaction_time, transaction_status) values (412, 6, 343, 6221, '2011-03-18', '23:33:01', true);
insert into transactions (transaction_id, sender_id, receiver_id, transaction_amount, transaction_date, transaction_time, transaction_status) values (413, 270, 316, 1392, '2001-05-11', '17:04:22', false);
insert into transactions (transaction_id, sender_id, receiver_id, transaction_amount, transaction_date, transaction_time, transaction_status) values (414, 351, 359, 4554, '2006-04-13', '1:32:50', true);
insert into transactions (transaction_id, sender_id, receiver_id, transaction_amount, transaction_date, transaction_time, transaction_status) values (415, 405, 143, 1849, '2018-10-12', '17:38:30', true);
insert into transactions (transaction_id, sender_id, receiver_id, transaction_amount, transaction_date, transaction_time, transaction_status) values (416, 475, 328, 2843, '2005-11-19', '10:19:08', false);
insert into transactions (transaction_id, sender_id, receiver_id, transaction_amount, transaction_date, transaction_time, transaction_status) values (417, 111, 124, 4149, '2010-11-09', '9:26:17', true);
insert into transactions (transaction_id, sender_id, receiver_id, transaction_amount, transaction_date, transaction_time, transaction_status) values (418, 122, 381, 9530, '2016-05-07', '19:59:43', false);
insert into transactions (transaction_id, sender_id, receiver_id, transaction_amount, transaction_date, transaction_time, transaction_status) values (419, 439, 272, 6119, '2014-04-22', '7:24:29', false);
insert into transactions (transaction_id, sender_id, receiver_id, transaction_amount, transaction_date, transaction_time, transaction_status) values (420, 491, 67, 1509, '2015-01-14', '19:03:50', false);
insert into transactions (transaction_id, sender_id, receiver_id, transaction_amount, transaction_date, transaction_time, transaction_status) values (421, 452, 412, 2361, '2015-08-30', '18:57:58', true);
insert into transactions (transaction_id, sender_id, receiver_id, transaction_amount, transaction_date, transaction_time, transaction_status) values (422, 63, 305, 7736, '2005-08-08', '18:13:21', true);
insert into transactions (transaction_id, sender_id, receiver_id, transaction_amount, transaction_date, transaction_time, transaction_status) values (423, 479, 439, 9995, '2000-06-25', '2:08:49', false);
insert into transactions (transaction_id, sender_id, receiver_id, transaction_amount, transaction_date, transaction_time, transaction_status) values (424, 72, 358, 1583, '2023-12-03', '0:19:53', true);
insert into transactions (transaction_id, sender_id, receiver_id, transaction_amount, transaction_date, transaction_time, transaction_status) values (425, 369, 298, 5436, '2012-05-03', '11:13:09', false);
insert into transactions (transaction_id, sender_id, receiver_id, transaction_amount, transaction_date, transaction_time, transaction_status) values (426, 74, 309, 5481, '2009-05-26', '7:24:23', true);
insert into transactions (transaction_id, sender_id, receiver_id, transaction_amount, transaction_date, transaction_time, transaction_status) values (427, 204, 306, 139, '2000-02-20', '10:30:40', true);
insert into transactions (transaction_id, sender_id, receiver_id, transaction_amount, transaction_date, transaction_time, transaction_status) values (428, 371, 156, 2146, '2020-06-05', '14:32:08', false);
insert into transactions (transaction_id, sender_id, receiver_id, transaction_amount, transaction_date, transaction_time, transaction_status) values (429, 245, 14, 922, '2024-03-24', '7:44:53', false);
insert into transactions (transaction_id, sender_id, receiver_id, transaction_amount, transaction_date, transaction_time, transaction_status) values (430, 126, 64, 8570, '2022-04-30', '14:00:14', true);
insert into transactions (transaction_id, sender_id, receiver_id, transaction_amount, transaction_date, transaction_time, transaction_status) values (431, 77, 317, 1098, '2009-05-11', '2:38:17', true);
insert into transactions (transaction_id, sender_id, receiver_id, transaction_amount, transaction_date, transaction_time, transaction_status) values (432, 102, 11, 341, '2024-12-08', '12:44:35', false);
insert into transactions (transaction_id, sender_id, receiver_id, transaction_amount, transaction_date, transaction_time, transaction_status) values (433, 192, 324, 6682, '2022-08-31', '8:49:21', false);
insert into transactions (transaction_id, sender_id, receiver_id, transaction_amount, transaction_date, transaction_time, transaction_status) values (434, 187, 325, 86, '2008-05-07', '0:41:02', false);
insert into transactions (transaction_id, sender_id, receiver_id, transaction_amount, transaction_date, transaction_time, transaction_status) values (435, 313, 54, 5465, '2001-03-27', '22:20:32', false);
insert into transactions (transaction_id, sender_id, receiver_id, transaction_amount, transaction_date, transaction_time, transaction_status) values (436, 431, 372, 3663, '2001-02-08', '15:06:01', false);
insert into transactions (transaction_id, sender_id, receiver_id, transaction_amount, transaction_date, transaction_time, transaction_status) values (437, 148, 351, 9057, '2018-01-09', '10:48:46', false);
insert into transactions (transaction_id, sender_id, receiver_id, transaction_amount, transaction_date, transaction_time, transaction_status) values (438, 43, 107, 6289, '2004-04-13', '17:04:47', false);
insert into transactions (transaction_id, sender_id, receiver_id, transaction_amount, transaction_date, transaction_time, transaction_status) values (439, 426, 466, 5685, '2024-02-20', '4:24:05', true);
insert into transactions (transaction_id, sender_id, receiver_id, transaction_amount, transaction_date, transaction_time, transaction_status) values (440, 19, 322, 8729, '2020-06-25', '23:01:00', false);
insert into transactions (transaction_id, sender_id, receiver_id, transaction_amount, transaction_date, transaction_time, transaction_status) values (441, 371, 89, 1779, '2016-12-20', '11:47:50', false);
insert into transactions (transaction_id, sender_id, receiver_id, transaction_amount, transaction_date, transaction_time, transaction_status) values (442, 441, 364, 554, '2004-09-02', '16:21:54', false);
insert into transactions (transaction_id, sender_id, receiver_id, transaction_amount, transaction_date, transaction_time, transaction_status) values (443, 390, 320, 2247, '2008-01-07', '12:37:38', false);
insert into transactions (transaction_id, sender_id, receiver_id, transaction_amount, transaction_date, transaction_time, transaction_status) values (444, 327, 329, 782, '2022-10-02', '1:34:45', true);
insert into transactions (transaction_id, sender_id, receiver_id, transaction_amount, transaction_date, transaction_time, transaction_status) values (445, 498, 382, 1428, '2011-12-27', '11:35:01', false);
insert into transactions (transaction_id, sender_id, receiver_id, transaction_amount, transaction_date, transaction_time, transaction_status) values (446, 463, 443, 7957, '2023-07-22', '23:57:39', false);
insert into transactions (transaction_id, sender_id, receiver_id, transaction_amount, transaction_date, transaction_time, transaction_status) values (447, 102, 391, 1915, '2010-04-26', '13:22:36', false);
insert into transactions (transaction_id, sender_id, receiver_id, transaction_amount, transaction_date, transaction_time, transaction_status) values (448, 438, 369, 4430, '2000-12-31', '8:36:27', true);
insert into transactions (transaction_id, sender_id, receiver_id, transaction_amount, transaction_date, transaction_time, transaction_status) values (449, 40, 150, 2173, '2004-01-02', '1:24:24', false);
insert into transactions (transaction_id, sender_id, receiver_id, transaction_amount, transaction_date, transaction_time, transaction_status) values (450, 12, 346, 830, '2004-09-08', '21:42:21', false);
insert into transactions (transaction_id, sender_id, receiver_id, transaction_amount, transaction_date, transaction_time, transaction_status) values (451, 75, 149, 8753, '2007-05-05', '2:37:44', false);
insert into transactions (transaction_id, sender_id, receiver_id, transaction_amount, transaction_date, transaction_time, transaction_status) values (452, 79, 324, 7803, '2008-03-10', '14:32:46', true);
insert into transactions (transaction_id, sender_id, receiver_id, transaction_amount, transaction_date, transaction_time, transaction_status) values (453, 250, 449, 5526, '2019-12-09', '22:32:22', false);
insert into transactions (transaction_id, sender_id, receiver_id, transaction_amount, transaction_date, transaction_time, transaction_status) values (454, 389, 1, 501, '2013-12-17', '11:09:17', true);
insert into transactions (transaction_id, sender_id, receiver_id, transaction_amount, transaction_date, transaction_time, transaction_status) values (455, 52, 314, 7296, '2019-03-15', '19:59:05', true);
insert into transactions (transaction_id, sender_id, receiver_id, transaction_amount, transaction_date, transaction_time, transaction_status) values (456, 483, 317, 3294, '2007-07-06', '17:42:54', true);
insert into transactions (transaction_id, sender_id, receiver_id, transaction_amount, transaction_date, transaction_time, transaction_status) values (457, 201, 270, 9484, '2024-04-21', '0:11:40', false);
insert into transactions (transaction_id, sender_id, receiver_id, transaction_amount, transaction_date, transaction_time, transaction_status) values (458, 255, 186, 4707, '2020-09-28', '9:21:13', false);
insert into transactions (transaction_id, sender_id, receiver_id, transaction_amount, transaction_date, transaction_time, transaction_status) values (459, 426, 41, 2172, '2016-05-09', '20:58:21', true);
insert into transactions (transaction_id, sender_id, receiver_id, transaction_amount, transaction_date, transaction_time, transaction_status) values (460, 355, 106, 6363, '2009-04-24', '8:12:59', false);
insert into transactions (transaction_id, sender_id, receiver_id, transaction_amount, transaction_date, transaction_time, transaction_status) values (461, 31, 384, 2194, '2007-01-16', '23:12:26', true);
insert into transactions (transaction_id, sender_id, receiver_id, transaction_amount, transaction_date, transaction_time, transaction_status) values (462, 441, 124, 8502, '2022-01-08', '10:07:06', false);
insert into transactions (transaction_id, sender_id, receiver_id, transaction_amount, transaction_date, transaction_time, transaction_status) values (463, 441, 242, 6400, '2016-03-06', '5:15:04', true);
insert into transactions (transaction_id, sender_id, receiver_id, transaction_amount, transaction_date, transaction_time, transaction_status) values (464, 295, 38, 4595, '2023-01-16', '17:47:45', false);
insert into transactions (transaction_id, sender_id, receiver_id, transaction_amount, transaction_date, transaction_time, transaction_status) values (465, 267, 214, 4440, '2017-02-09', '12:41:51', false);
insert into transactions (transaction_id, sender_id, receiver_id, transaction_amount, transaction_date, transaction_time, transaction_status) values (466, 241, 312, 6323, '2020-12-27', '14:40:51', false);
insert into transactions (transaction_id, sender_id, receiver_id, transaction_amount, transaction_date, transaction_time, transaction_status) values (467, 76, 305, 142, '2012-02-20', '16:43:15', false);
insert into transactions (transaction_id, sender_id, receiver_id, transaction_amount, transaction_date, transaction_time, transaction_status) values (468, 205, 227, 1076, '2008-03-06', '22:59:22', false);
insert into transactions (transaction_id, sender_id, receiver_id, transaction_amount, transaction_date, transaction_time, transaction_status) values (469, 496, 407, 2782, '2014-02-26', '13:25:39', false);
insert into transactions (transaction_id, sender_id, receiver_id, transaction_amount, transaction_date, transaction_time, transaction_status) values (470, 234, 445, 1369, '2008-09-16', '13:54:56', true);
insert into transactions (transaction_id, sender_id, receiver_id, transaction_amount, transaction_date, transaction_time, transaction_status) values (471, 165, 347, 2046, '2004-04-18', '0:32:38', false);
insert into transactions (transaction_id, sender_id, receiver_id, transaction_amount, transaction_date, transaction_time, transaction_status) values (472, 370, 172, 1373, '2004-04-28', '8:23:49', false);
insert into transactions (transaction_id, sender_id, receiver_id, transaction_amount, transaction_date, transaction_time, transaction_status) values (473, 339, 285, 2587, '2009-12-30', '17:51:21', true);
insert into transactions (transaction_id, sender_id, receiver_id, transaction_amount, transaction_date, transaction_time, transaction_status) values (474, 121, 349, 9818, '2016-07-16', '11:25:31', false);
insert into transactions (transaction_id, sender_id, receiver_id, transaction_amount, transaction_date, transaction_time, transaction_status) values (475, 97, 17, 7917, '2005-03-13', '0:37:20', false);
insert into transactions (transaction_id, sender_id, receiver_id, transaction_amount, transaction_date, transaction_time, transaction_status) values (476, 499, 428, 9048, '2015-05-23', '0:03:02', false);
insert into transactions (transaction_id, sender_id, receiver_id, transaction_amount, transaction_date, transaction_time, transaction_status) values (477, 143, 500, 4856, '2024-01-05', '9:21:37', false);
insert into transactions (transaction_id, sender_id, receiver_id, transaction_amount, transaction_date, transaction_time, transaction_status) values (478, 246, 495, 1535, '2010-08-29', '15:52:43', false);
insert into transactions (transaction_id, sender_id, receiver_id, transaction_amount, transaction_date, transaction_time, transaction_status) values (479, 469, 281, 3267, '2023-02-07', '7:31:38', false);
insert into transactions (transaction_id, sender_id, receiver_id, transaction_amount, transaction_date, transaction_time, transaction_status) values (480, 422, 353, 109, '2016-04-30', '9:09:23', true);
insert into transactions (transaction_id, sender_id, receiver_id, transaction_amount, transaction_date, transaction_time, transaction_status) values (481, 306, 2, 4450, '2001-02-20', '9:04:56', false);
insert into transactions (transaction_id, sender_id, receiver_id, transaction_amount, transaction_date, transaction_time, transaction_status) values (482, 433, 469, 9562, '2002-01-06', '9:02:08', false);
insert into transactions (transaction_id, sender_id, receiver_id, transaction_amount, transaction_date, transaction_time, transaction_status) values (483, 354, 367, 6910, '2005-01-24', '21:55:45', true);
insert into transactions (transaction_id, sender_id, receiver_id, transaction_amount, transaction_date, transaction_time, transaction_status) values (484, 69, 189, 2546, '2014-02-06', '20:38:56', true);
insert into transactions (transaction_id, sender_id, receiver_id, transaction_amount, transaction_date, transaction_time, transaction_status) values (485, 99, 69, 6883, '2020-02-07', '3:18:19', true);
insert into transactions (transaction_id, sender_id, receiver_id, transaction_amount, transaction_date, transaction_time, transaction_status) values (486, 135, 63, 1787, '2001-06-29', '9:30:06', false);
insert into transactions (transaction_id, sender_id, receiver_id, transaction_amount, transaction_date, transaction_time, transaction_status) values (487, 353, 344, 4731, '2016-05-02', '12:07:49', false);
insert into transactions (transaction_id, sender_id, receiver_id, transaction_amount, transaction_date, transaction_time, transaction_status) values (488, 79, 298, 1471, '2003-05-06', '22:44:37', true);
insert into transactions (transaction_id, sender_id, receiver_id, transaction_amount, transaction_date, transaction_time, transaction_status) values (489, 12, 15, 9563, '2012-10-08', '18:14:18', true);
insert into transactions (transaction_id, sender_id, receiver_id, transaction_amount, transaction_date, transaction_time, transaction_status) values (490, 481, 227, 3717, '2012-03-18', '3:32:20', true);
insert into transactions (transaction_id, sender_id, receiver_id, transaction_amount, transaction_date, transaction_time, transaction_status) values (491, 14, 488, 6189, '2022-10-28', '20:32:41', true);
